XXXXXX:  undefined
{
  offset: 0,
  limit: 250,
  size: 250,
  _links: { next: '/api/v2/get_runs/1&limit=250&offset=250', prev: null },
  runs: [
    {
      id: 34880,
      suite_id: 1,
      name: 'stage_jcc_main4.29GA_4.29.2.0_rc_be12770_fe10314_July01',
      description: null,
      milestone_id: 802,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 289,
      blocked_count: 0,
      untested_count: 2980,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 157,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 9,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1656726336,
      updated_on: 1656726539,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34880'
    },
    {
      id: 34877,
      suite_id: 1,
      name: 'stage_jcc_main4.29GA_4.29.2.0_rc_be12770_fe10314_July01',
      description: null,
      milestone_id: 802,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 0,
      blocked_count: 0,
      untested_count: 3444,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1656713971,
      updated_on: 1656725475,
      refs: null,
      created_by: 91,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34877'
    },
    {
      id: 34857,
      suite_id: 1,
      name: 'APIM-45 - Add subscription information in API Dashboard',
      description: null,
      milestone_id: 798,
      assignedto_id: 77,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 9,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1656515595,
      updated_on: 1656515595,
      refs: null,
      created_by: 77,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34857'
    },
    {
      id: 34854,
      suite_id: 1,
      name: 'APIM-146-Latency observed while loading application subscriptions details page on IIP and on dev portal',
      description: null,
      milestone_id: 798,
      assignedto_id: 77,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 2,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1656493071,
      updated_on: 1656493071,
      refs: null,
      created_by: 77,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34854'
    },
    {
      id: 34847,
      suite_id: 1,
      name: 'APIM-207 : Create new public API to support migration of API Versions, policies, and assets from one org to another',
      description: null,
      milestone_id: 798,
      assignedto_id: 97,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 5,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 1,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1656456910,
      updated_on: 1656513611,
      refs: 'APIM-207',
      created_by: 97,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34847'
    },
    {
      id: 34842,
      suite_id: 1,
      name: 'STU-95 [CI/CD] Github push deletes remote .github folder',
      description: null,
      milestone_id: 798,
      assignedto_id: 9,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 1,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1656344027,
      updated_on: 1656344027,
      refs: null,
      created_by: 9,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34842'
    },
    {
      id: 34841,
      suite_id: 1,
      name: 'STU-768 : Runtimes api should ignore has_errors flag on states other than Completed/Completed with errors',
      description: null,
      milestone_id: 798,
      assignedto_id: 75,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 7,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1656331803,
      updated_on: 1656331907,
      refs: null,
      created_by: 75,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34841'
    },
    {
      id: 34826,
      suite_id: 1,
      name: 'STU-627 Integrate infra page with api',
      description: null,
      milestone_id: 798,
      assignedto_id: 62,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 2,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1656132334,
      updated_on: 1656132334,
      refs: null,
      created_by: 62,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34826'
    },
    {
      id: 34820,
      suite_id: 1,
      name: 'stage_jcc_main4.29GA_4.29.2.0_staging_be12655_fe10187_Jun24',
      description: null,
      milestone_id: 802,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 2869,
      blocked_count: 0,
      untested_count: 1,
      retest_count: 0,
      failed_count: 12,
      custom_status1_count: 0,
      custom_status2_count: 1,
      custom_status3_count: 2,
      custom_status4_count: 0,
      custom_status5_count: 264,
      custom_status6_count: 280,
      custom_status7_count: 6,
      project_id: 1,
      plan_id: null,
      created_on: 1656111745,
      updated_on: 1656112209,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34820'
    },
    {
      id: 34819,
      suite_id: 1,
      name: 'APIM-178 - Add waiting spinner on dev portal wherever applicable',
      description: null,
      milestone_id: 798,
      assignedto_id: 77,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 3,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1656089961,
      updated_on: 1656089961,
      refs: null,
      created_by: 77,
